id,strategy,stations,total_ambulances,completion_time,outstanding_req,idle_ambulances
0,1,1,6,1631.4589595674686,553.1725685714285,0.005888571428571427
1,1,1,7,1313.101494080522,443.4242242857143,0.007538571428571429
2,1,1,8,1001.1614615612339,341.95516000000003,0.01249857142857143
3,1,1,9,697.8431283777581,233.25764857142852,0.01810142857142857
4,1,1,10,396.12458643442676,130.79829571428573,0.026972857142857146
5,1,1,11,105.65830686111815,34.00551142857143,0.07238428571428572
6,1,1,12,23.85310136927566,3.670935714285714,0.7891471428571428
7,1,1,13,20.749299102156932,0.9229242857142858,1.7730257142857142
8,1,1,14,20.511502664703677,0.3326214285714286,2.7675514285714287
9,1,1,15,20.465666891339286,0.1275885714285714,3.730242857142857
10,1,1,16,20.460075403157205,0.044571428571428574,4.755820000000001
11,1,1,17,20.44867472673029,0.014431428571428572,5.747235714285714
12,1,1,18,20.45183734658149,0.004071428571428572,6.787894285714285
13,1,1,19,20.467897056738593,0.0011471428571428572,7.770305714285715
14,1,1,20,20.471179683476095,0.00027285714285714283,8.777337142857142
15,1,1,21,20.45755603757798,7.571428571428571e-05,9.751457142857141
16,1,1,22,20.468707852752765,0.0,10.770961428571429
17,1,1,23,20.470620067384132,0.0,11.765865714285713
18,1,1,24,20.47979589926415,0.0,12.75392
19,1,1,25,20.4724746672235,0.0,13.767352857142855
20,1,2,6,1137.0276813039231,487.69269999999995,2.4007671428571427
21,1,2,7,1137.6521461575753,485.7668157142858,3.40291
22,1,2,8,919.5324395089073,350.7338785714285,3.4025357142857144
23,1,2,9,904.2372925107676,354.2826671428572,4.401458571428572
24,1,2,10,596.6317054607335,217.26483857142856,4.408594285714286
25,1,2,11,604.5928777690071,214.75860428571428,5.407681428571427
26,1,2,12,234.81822081280697,84.25453857142857,5.419860000000001
27,1,2,13,242.8889269063711,79.60484857142856,6.416754285714285
28,1,2,14,19.932216744551067,4.091028571428571,6.827482857142857
29,1,2,15,21.10753900731147,4.725544285714286,7.832845714285714
30,1,2,16,14.741668349781026,0.7647114285714285,8.827448571428569
31,1,2,17,14.716128880478074,0.7605471428571429,9.824378571428571
32,1,2,18,14.450979959200138,0.20363571428571434,10.836275714285712
33,1,2,19,14.42225873599799,0.22705714285714287,11.827422857142857
34,1,2,20,14.429518418885507,0.06445285714285713,12.80398
35,1,2,21,14.396823633881258,0.06413142857142858,13.833845714285715
36,1,2,22,14.407556625003696,0.018918571428571427,14.794167142857143
37,1,2,23,14.406530301648301,0.01712714285714286,15.825962857142859
38,1,2,24,14.423707380320112,0.005054285714285714,16.81909142857143
39,1,2,25,14.415385700477175,0.004782857142857143,17.849562857142857
40,1,3,6,273.43665467269466,99.4260757142857,1.4583599999999997
41,1,3,7,277.1150607677449,101.25379857142858,2.4573771428571427
42,1,3,8,276.4806461793581,100.56481142857143,3.460261428571428
43,1,3,9,12.212446501378013,1.200444285714286,3.9582685714285706
44,1,3,10,12.210650649329136,1.18152,4.967867142857142
45,1,3,11,12.34058985245499,1.1867628571428572,5.952298571428571
46,1,3,12,11.235362617521956,0.1158,6.976095714285715
47,1,3,13,11.24275161578871,0.11550142857142857,7.9460500000000005
48,1,3,14,11.250092524982026,0.11755857142857144,8.942664285714285
49,1,3,15,11.24625852515459,0.01325285714285714,9.954295714285713
50,1,3,16,11.248038088640557,0.01269142857142857,10.947917142857143
51,1,3,17,11.24041645391889,0.012594285714285716,11.96375
52,1,3,18,11.245409635249999,0.0007557142857142857,12.946594285714284
53,1,3,19,11.249421325171566,0.0007714285714285713,13.960118571428573
54,1,3,20,11.252293977977631,0.0007042857142857144,14.944905714285715
55,1,3,21,11.240129534875669,1.4285714285714286e-06,15.956357142857142
56,1,3,22,11.235353782946284,1.4285714285714285e-05,16.959582857142856
57,1,3,23,11.24007359047336,1.5714285714285712e-05,17.953561428571433
58,1,3,24,11.249949965086783,0.0,18.95822142857143
59,1,3,25,11.252515076101135,0.0,19.976625714285714
60,1,4,6,415.2477128935843,169.7334185714286,2.952291428571428
61,1,4,7,406.12853487707997,172.1192742857143,3.9528057142857147
62,1,4,8,11.713465708339843,1.5416157142857145,4.218981428571428
63,1,4,9,11.921928749771212,1.5915499999999998,5.226335714285714
64,1,4,10,12.151666688817778,1.6654385714285718,6.2357385714285725
65,1,4,11,11.880768394089388,1.5589714285714282,7.226542857142858
66,1,4,12,9.373070722215664,0.10795000000000002,8.227151428571428
67,1,4,13,9.396612678617165,0.10529,9.23191142857143
68,1,4,14,9.409710466958892,0.10910999999999998,10.215482857142856
69,1,4,15,9.386981803110857,0.11166285714285715,11.20951
70,1,4,16,9.364785225842757,0.010471428571428574,12.201915714285715
71,1,4,17,9.375872329466729,0.011947142857142856,13.219692857142856
72,1,4,18,9.362292118225154,0.010897142857142859,14.240698571428572
73,1,4,19,9.364904371674768,0.010471428571428574,15.211511428571432
74,1,4,20,9.36667916209845,0.0009528571428571428,16.22291285714286
75,1,4,21,9.357342808767275,0.0009671428571428573,17.22384
76,1,4,22,9.366727181275948,0.0011014285714285713,18.22528571428571
77,1,4,23,9.366468157606498,0.0007885714285714285,19.206198571428573
78,1,4,24,9.360410818475273,4.142857142857142e-05,20.212647142857143
79,1,4,25,9.36156354069131,2.857142857142857e-05,21.21175857142857
80,1,5,6,214.70057786939648,76.90428714285714,2.762642857142857
81,1,5,7,215.44260412361606,75.86963,3.760385714285714
82,1,5,8,218.81069925296578,78.41356142857144,4.765905714285714
83,1,5,9,218.7508630562336,75.48484142857141,5.770251428571428
84,1,5,10,9.407673738304407,0.3888657142857143,6.473651428571429
85,1,5,11,9.36500834409535,0.3957,7.479268571428571
86,1,5,12,9.399813713407937,0.4045671428571429,8.47199142857143
87,1,5,13,9.387425503899953,0.39596000000000003,9.473628571428572
88,1,5,14,9.369010368292207,0.3917628571428572,10.487928571428572
89,1,5,15,8.980539325051664,0.01935714285714286,11.486594285714286
90,1,5,16,9.000821119420488,0.019610000000000002,12.482061428571429
91,1,5,17,8.980085720727734,0.018947142857142857,13.484571428571433
92,1,5,18,8.98323127107961,0.018755714285714285,14.490274285714284
93,1,5,19,8.992080194982192,0.019591428571428572,15.484997142857141
94,1,5,20,8.973208884789372,0.00041285714285714287,16.48146857142857
95,1,5,21,8.971817057047062,0.0006514285714285715,17.47508714285714
96,1,5,22,8.981632695660867,0.0005557142857142857,18.49308
97,1,5,23,8.987268932118154,0.0006157142857142857,19.467765714285715
98,1,5,24,8.977219899756838,0.0005771428571428572,20.484097142857145
99,1,5,25,8.98643988935339,0.0,21.474414285714293
100,1,6,6,100.99048904641454,34.725455714285715,3.0245842857142855
101,1,6,7,100.56511374600012,35.99039857142857,4.025882857142857
102,1,6,8,99.1752180504285,34.637748571428574,5.024781428571428
103,1,6,9,96.23280234932756,38.09296285714286,6.025890000000001
104,1,6,10,102.26764705677118,34.959497142857145,7.025868571428571
105,1,6,11,99.33810353314381,36.40801714285714,8.026994285714286
106,1,6,12,8.658150340917183,0.24148285714285714,8.891677142857143
107,1,6,13,8.638706485057345,0.24144571428571424,9.876302857142857
108,1,6,14,8.635095592476855,0.22856714285714289,10.875601428571429
109,1,6,15,8.644860665257216,0.23839428571428567,11.892435714285714
110,1,6,16,8.613671165251159,0.24066714285714286,12.881465714285717
111,1,6,17,8.694299697139545,0.25223,13.869335714285716
112,1,6,18,8.397114153378732,0.014597142857142855,14.882035714285713
113,1,6,19,8.391447752524948,0.013257142857142856,15.873685714285713
114,1,6,20,8.389415170348142,0.015361428571428574,16.877447142857143
115,1,6,21,8.385061116673867,0.015218571428571429,17.86346
116,1,6,22,8.399335219238546,0.014371428571428573,18.884817142857145
117,1,6,23,8.393390444135742,0.014541428571428568,19.878731428571427
118,1,6,24,8.402087807910869,0.00048714285714285705,20.879889999999996
119,1,6,25,8.395059060423181,0.0004914285714285714,21.876211428571434
120,2,1,6,1632.1951981928414,551.0489914285714,0.0052557142857142854
121,2,1,7,1315.7706380362306,444.17441999999994,0.008495714285714284
122,2,1,8,1002.1053642110869,338.8347085714285,0.01236
123,2,1,9,705.1358019628298,238.64117285714283,0.015732857142857142
124,2,1,10,389.63312053548185,130.61861142857143,0.026758571428571423
125,2,1,11,119.08178859779214,38.54531142857143,0.07709857142857143
126,2,1,12,23.664782412836306,3.6046328571428576,0.7659528571428573
127,2,1,13,20.716213964876033,0.9131100000000001,1.764777142857143
128,2,1,14,20.530478467035973,0.32942714285714286,2.7462228571428566
129,2,1,15,20.462529789537516,0.12402999999999999,3.802422857142858
130,2,1,16,20.47900501137604,0.043315714285714284,4.7733357142857145
131,2,1,17,20.475679527398626,0.013152857142857141,5.788381428571429
132,2,1,18,20.444227799491134,0.0031328571428571434,6.782041428571427
133,2,1,19,20.475389863545,0.0010514285714285714,7.763372857142858
134,2,1,20,20.471572454083056,0.00020714285714285713,8.749960000000002
135,2,1,21,20.448428795276627,1.4285714285714287e-05,9.787268571428571
136,2,1,22,20.44444545912408,8.571428571428571e-06,10.754704285714283
137,2,1,23,20.473918747116787,4.2857142857142855e-06,11.756427142857143
138,2,1,24,20.490376358729378,0.0,12.752831428571431
139,2,1,25,20.47665542298553,0.0,13.761849999999999
140,2,2,6,1055.0326803387381,499.6060985714285,2.5801428571428575
141,2,2,7,978.6346315166147,452.80068,3.012912857142857
142,2,2,8,893.2095572997491,364.77028571428565,3.5205271428571425
143,2,2,9,729.4374386647854,331.2562457142857,3.9231842857142856
144,2,2,10,611.1539970068106,259.3662814285715,4.651662857142858
145,2,2,11,512.7052447707407,182.42517285714283,5.321694285714286
146,2,2,12,385.86519031180933,165.09082714285714,5.876824285714288
147,2,2,13,250.77225813177094,105.56621571428572,6.9003242857142855
148,2,2,14,256.1469537465409,83.54083999999999,7.525264285714285
149,2,2,15,187.44059153651258,90.52648571428571,8.410010000000002
150,2,2,16,140.4338176869648,64.60515714285714,9.16715
151,2,2,17,82.66069733402824,29.759020000000007,9.996550000000001
152,2,2,18,79.97355924331526,25.866775714285712,10.973101428571427
153,2,2,19,63.39665368335708,14.865335714285719,11.892575714285712
154,2,2,20,32.33350477311151,8.593570000000001,12.852041428571427
155,2,2,21,20.157875983850364,13.015495714285716,13.884372857142855
156,2,2,22,30.130248006247967,5.53477,14.891994285714288
157,2,2,23,14.681519183181187,3.055732857142857,15.87446142857143
158,2,2,24,16.002441913420974,0.2424042857142857,16.837194285714286
159,2,2,25,14.535811123524848,0.13823857142857146,17.843942857142856
160,2,3,6,402.1538016723368,225.4246471428571,1.9907371428571425
161,2,3,7,295.42299713716216,145.5297,2.8172514285714287
162,2,3,8,237.31296407302148,110.3247742857143,3.5833442857142854
163,2,3,9,192.49808746447832,88.87117857142857,4.447071428571428
164,2,3,10,112.08209061524559,53.56761857142857,5.248594285714286
165,2,3,11,87.68204740725483,39.413827142857144,6.2500157142857145
166,2,3,12,126.66429959385509,24.70571571428572,7.180921428571428
167,2,3,13,67.56518733660549,22.94742285714285,8.179038571428572
168,2,3,14,46.76889363463452,36.11852142857143,9.10006857142857
169,2,3,15,45.77214700807187,21.011812857142854,10.010270000000002
170,2,3,16,35.537015280522304,10.506884285714284,11.010144285714288
171,2,3,17,25.084072572150873,4.194642857142857,12.011202857142857
172,2,3,18,16.697271430662312,7.6845542857142854,12.976944285714282
173,2,3,19,24.198102690147326,2.2639314285714285,13.994684285714284
174,2,3,20,11.470460185591948,3.632885714285714,14.981332857142858
175,2,3,21,17.486766455162073,4.715487142857143,15.943961428571429
176,2,3,22,13.277679012738094,1.1148857142857145,16.956842857142856
177,2,3,23,11.273454089832518,1.1083257142857144,17.953291428571433
178,2,3,24,11.6177292465221,0.04338857142857143,18.97208857142857
179,2,3,25,11.26170561111293,0.019944285714285713,19.957774285714287
180,2,4,6,246.1265987263625,100.82668285714286,2.6793800000000005
181,2,4,7,186.99938632993545,90.03306714285715,3.5943428571428573
182,2,4,8,195.16641980575525,81.44286285714284,4.505634285714285
183,2,4,9,115.40098976744625,45.136702857142865,5.410972857142857
184,2,4,10,102.39477273903854,41.97988285714285,6.411810000000002
185,2,4,11,56.65956941496169,32.07676428571428,7.331031428571428
186,2,4,12,69.09020766230117,32.38703428571429,8.348784285714284
187,2,4,13,59.94845896604592,14.841968571428568,9.331128571428572
188,2,4,14,39.727119704101945,22.624564285714293,10.284558571428573
189,2,4,15,38.82210519649054,15.166388571428572,11.276841428571426
190,2,4,16,39.624489647077795,9.076077142857141,12.287928571428573
191,2,4,17,24.468983884461622,6.29995,13.280442857142857
192,2,4,18,22.800194741700743,8.760167142857144,14.262089999999999
193,2,4,19,24.177854614358708,9.367742857142858,15.252771428571428
194,2,4,20,23.468197457308598,3.934315714285715,16.227995714285715
195,2,4,21,12.553192517391128,5.0787885714285705,17.244078571428574
196,2,4,22,14.75771549816757,0.1771285714285714,18.230004285714287
197,2,4,23,14.852513388453637,0.12048285714285713,19.228892857142853
198,2,4,24,20.069985961498627,1.1749885714285713,20.21206857142857
199,2,4,25,17.229280846432957,1.5664371428571429,21.221531428571428
200,2,5,6,169.74034029566587,59.175617142857135,2.7195557142857143
201,2,5,7,132.66509062805957,44.90203428571429,3.6624999999999996
202,2,5,8,105.40990092279976,39.23815571428572,4.607635714285714
203,2,5,9,89.40923970788837,29.298791428571427,5.575695714285716
204,2,5,10,63.996572640955044,28.635004285714285,6.55825857142857
205,2,5,11,61.0947355824049,16.840395714285712,7.553084285714285
206,2,5,12,48.931334654374496,17.46550142857143,8.538881428571429
207,2,5,13,42.72878213424119,11.432384285714285,9.508587142857143
208,2,5,14,35.26909654426598,9.340494285714286,10.511308571428572
209,2,5,15,26.66816303756048,8.658664285714286,11.512849999999997
210,2,5,16,26.903564943618157,5.021155714285714,12.512145714285714
211,2,5,17,20.973758201922834,5.275038571428572,13.485652857142856
212,2,5,18,23.05705374113131,2.9543114285714283,14.497574285714286
213,2,5,19,17.71727377439618,1.893237142857143,15.494958571428569
214,2,5,20,19.067262226542585,2.9604371428571428,16.500288571428573
215,2,5,21,13.780984983102332,2.2485214285714283,17.48000142857143
216,2,5,22,11.898342807949655,0.5354771428571429,18.472501428571427
217,2,5,23,15.286949683630787,2.219947142857143,19.492552857142854
218,2,5,24,11.571518673187517,1.65485,20.499312857142854
219,2,5,25,13.504479557796138,1.4281371428571428,21.48458428571428
220,2,6,6,106.00619275526334,34.69832428571429,3.029012857142857
221,2,6,7,84.03657581837098,31.888267142857146,4.003024285714286
222,2,6,8,72.84851882399204,25.95363285714286,4.981495714285715
223,2,6,9,61.877839871366184,19.196862857142854,5.966788571428573
224,2,6,10,52.09760238567424,17.041282857142857,6.9464557142857135
225,2,6,11,47.805588312285124,13.22244857142857,7.93057
226,2,6,12,37.121012386308365,12.541374285714287,8.919171428571428
227,2,6,13,33.14135200601952,13.732828571428572,9.917387142857143
228,2,6,14,23.138791800044746,11.157490000000001,10.916644285714286
229,2,6,15,28.38258491562598,5.299222857142857,11.886974285714285
230,2,6,16,23.796083663233794,7.916495714285715,12.894527142857143
231,2,6,17,25.844921536688435,5.955922857142857,13.882807142857141
232,2,6,18,20.748139992251964,4.810691428571428,14.893194285714285
233,2,6,19,16.401433821265577,5.67367,15.88840857142857
234,2,6,20,17.49067865952746,3.0195771428571425,16.887004285714287
235,2,6,21,16.409904157739245,2.0666614285714284,17.88374
236,2,6,22,11.334428004143009,2.9399357142857143,18.890004285714284
237,2,6,23,11.178582741964904,1.7290071428571432,19.890327142857146
238,2,6,24,14.975036624236564,0.8602128571428571,20.89156571428571
239,2,6,25,10.99625932349425,0.5750928571428572,21.8882
240,3,1,6,1628.382176543501,553.3398657142858,0.005430000000000001
241,3,1,7,1328.178444285328,435.5107185714286,0.007290000000000001
242,3,1,8,915.5448403986984,327.9212928571428,0.011307142857142856
243,3,1,9,697.8471935855761,216.9403985714286,0.022330000000000003
244,3,1,10,419.2993623244025,128.9149242857143,0.16466999999999996
245,3,1,11,299.88038953452116,90.52214428571428,0.5455328571428572
246,3,1,12,174.5267154254165,49.49690857142858,1.1604857142857143
247,3,1,13,94.18095650618542,32.49172285714286,1.8963642857142862
248,3,1,14,30.773590282364104,5.52311,2.764584285714286
249,3,1,15,20.904089550578615,0.9993385714285712,3.41486
250,3,1,16,20.354837057358584,0.13137714285714286,4.61281
251,3,1,17,20.65112449368598,0.08086142857142857,5.444067142857142
252,3,1,18,19.876595821647854,0.029662857142857144,6.5124185714285705
253,3,1,19,20.612767835146396,0.011418571428571429,7.603267142857143
254,3,1,20,20.64800390377468,0.004301428571428571,8.682945714285715
255,3,1,21,20.880789656820756,0.0009285714285714286,9.854717142857142
256,3,1,22,20.592126426187175,0.0002385714285714286,10.423264285714287
257,3,1,23,20.56542172899888,1.4285714285714287e-05,11.57479
258,3,1,24,20.05917971214252,7.142857142857143e-06,12.536967142857144
259,3,1,25,20.85389686389448,0.0,13.688737142857144
260,3,2,6,1210.7872154354218,529.4301928571427,1.3118214285714287
261,3,2,7,1001.7021312564653,412.9924971428572,1.5814285714285716
262,3,2,8,998.9936690555697,356.6387257142858,2.2883042857142852
263,3,2,9,704.9310749143638,325.0195614285714,2.852584285714286
264,3,2,10,651.5780402768709,246.7469657142857,3.191012857142857
265,3,2,11,502.6775258146952,168.75046285714288,3.8583314285714283
266,3,2,12,491.7814627464751,172.24770142857145,4.492781428571429
267,3,2,13,276.898220838248,107.11884857142859,5.0641428571428575
268,3,2,14,236.39804030311126,78.06300142857143,6.2105500000000005
269,3,2,15,118.22109671714162,44.20275857142857,6.6619214285714285
270,3,2,16,111.21633197066454,32.13111285714286,7.601685714285715
271,3,2,17,41.81880181726754,7.066625714285715,8.423982857142857
272,3,2,18,28.775124475144626,4.238814285714285,9.542072857142855
273,3,2,19,21.93209956613387,1.644867142857143,10.17568142857143
274,3,2,20,16.700034146838306,0.36762,11.282037142857144
275,3,2,21,16.195246482637483,0.12014714285714284,12.253617142857143
276,3,2,22,16.717061281513544,0.08279571428571428,13.284061428571427
277,3,2,23,16.67651630758081,0.026647142857142855,14.615227142857146
278,3,2,24,16.582124015941563,0.017955714285714287,15.399970000000001
279,3,2,25,16.541306819554105,0.009052857142857144,16.16689142857143
280,3,3,6,982.9747996766076,436.43615,2.156394285714286
281,3,3,7,860.7660736834806,361.1275114285714,2.85122
282,3,3,8,761.3081762897651,301.37752571428575,3.2803757142857135
283,3,3,9,700.6322326913589,334.78062,4.11783
284,3,3,10,575.2282612330519,225.58622,5.051207142857143
285,3,3,11,453.57162125723886,168.15051857142853,5.366449999999999
286,3,3,12,502.78381648645586,207.8337257142857,6.449764285714286
287,3,3,13,424.5912334870485,148.65885857142857,7.065338571428572
288,3,3,14,270.533981434755,108.05068428571428,7.779615714285714
289,3,3,15,263.0773557573522,94.52112142857145,8.678064285714285
290,3,3,16,162.51079915056778,48.41409857142857,9.307621428571428
291,3,3,17,73.02569482717347,29.273570000000003,10.054155714285715
292,3,3,18,124.12075675771341,37.995715714285716,11.298064285714286
293,3,3,19,58.04939514516469,13.068454285714283,12.057734285714284
294,3,3,20,21.333753498317368,5.296950000000001,13.062275714285713
295,3,3,21,55.97574702648393,12.615854285714285,14.039145714285715
296,3,3,22,16.563153513838614,2.128058571428572,15.163551428571427
297,3,3,23,15.693208200179857,0.33395,15.979409999999998
298,3,3,24,16.087442237108824,0.5132371428571428,16.929447142857143
299,3,3,25,14.276824363867277,0.08702571428571428,18.10636714285714
300,3,4,6,689.6519276253529,423.08527142857145,2.9170499999999997
301,3,4,7,622.5103318136879,384.52083571428574,3.584374285714286
302,3,4,8,575.1725954475838,249.6881614285715,4.094158571428571
303,3,4,9,543.9721272723741,213.55213571428573,4.90263
304,3,4,10,453.4538200119452,194.03081571428572,5.582495714285716
305,3,4,11,408.05942892899577,190.10007,6.415998571428571
306,3,4,12,339.0024771634924,135.24909142857143,7.167955714285714
307,3,4,13,312.58804169205234,118.10927,8.093155714285714
308,3,4,14,246.0443658021878,85.16588857142857,8.847785714285715
309,3,4,15,209.57247416716186,71.96851571428572,9.80205285714286
310,3,4,16,197.69801636072575,75.22881000000001,10.65261857142857
311,3,4,17,168.11483732635534,45.38512857142857,11.452207142857144
312,3,4,18,66.65074428347683,26.958154285714286,12.554074285714286
313,3,4,19,92.10855857486125,19.586897142857143,13.344352857142859
314,3,4,20,76.63352949726165,29.029285714285717,14.401321428571428
315,3,4,21,35.61605604059863,11.77943142857143,15.27095142857143
316,3,4,22,19.06886679474932,2.9806371428571423,16.195104285714287
317,3,4,23,17.56141169580817,1.6872999999999998,17.247159999999997
318,3,4,24,19.854480464021684,10.01619,18.301507142857137
319,3,4,25,13.464783375583277,1.5094442857142858,19.052222857142855
320,3,5,6,524.3209407080655,285.05501285714286,3.1244828571428576
321,3,5,7,479.47214475611077,301.56523714285714,4.1043199999999995
322,3,5,8,485.28528336009754,272.2425671428571,4.953919999999999
323,3,5,9,433.12525031923434,268.4248571428572,5.738734285714287
324,3,5,10,275.06175039349307,150.44554714285715,6.158712857142857
325,3,5,11,282.62973524464053,113.34888142857142,7.157702857142857
326,3,5,12,301.54193493723665,126.65945428571428,8.054668571428572
327,3,5,13,236.16294269584873,117.0275557142857,8.984338571428571
328,3,5,14,227.51567813670547,108.02403571428572,10.198288571428572
329,3,5,15,120.99208891102982,50.741685714285715,10.678194285714286
330,3,5,16,88.49020475142524,57.012784285714275,11.59776571428571
331,3,5,17,89.27129742489223,29.92882142857143,12.509898571428572
332,3,5,18,86.8893978042784,21.673571428571428,13.66701142857143
333,3,5,19,90.05194367114247,29.021234285714286,14.615715714285717
334,3,5,20,36.31142372790894,11.55084285714286,15.446215714285715
335,3,5,21,34.341694956956296,8.509971428571427,16.35877142857143
336,3,5,22,28.95043546831867,6.142200000000002,17.398144285714288
337,3,5,23,31.96907759361654,6.666990000000001,18.311795714285715
338,3,5,24,23.452599308084427,9.627482857142859,19.450697142857145
339,3,5,25,20.451802248184393,2.5428442857142857,20.322721428571427
340,3,6,6,238.5751982383748,152.65911571428572,3.2714385714285714
341,3,6,7,239.01363157263685,147.89183285714284,4.284462857142858
342,3,6,8,290.6963083540921,157.4948342857143,5.255694285714285
343,3,6,9,262.26763500343003,167.71005000000005,6.304025714285715
344,3,6,10,257.01332896029896,159.18665285714286,7.238162857142857
345,3,6,11,295.8146283720772,156.92438428571427,8.263127142857142
346,3,6,12,96.95121032341714,59.43871714285714,8.67267857142857
347,3,6,13,118.92706473259608,45.72949428571429,9.711932857142859
348,3,6,14,130.26303500661615,51.14786,10.689632857142856
349,3,6,15,90.93044992514017,40.96996571428572,11.692985714285715
350,3,6,16,97.00212947996587,45.561817142857144,12.73550857142857
351,3,6,17,113.87701918611137,39.684225714285716,13.666184285714285
352,3,6,18,17.910196785062023,5.069968571428571,14.44137
353,3,6,19,26.030269255374446,4.634314285714286,15.458904285714286
354,3,6,20,20.165455239265,3.0718099999999997,16.381654285714287
355,3,6,21,17.328184445661993,6.101707142857143,17.459115714285716
356,3,6,22,16.77871121496188,5.127152857142858,18.38814142857143
357,3,6,23,21.055080639945082,6.112215714285713,19.409915714285713
358,3,6,24,9.080885272553054,0.033955714285714284,20.313159999999996
359,3,6,25,9.161267683843706,0.03708857142857143,21.448905714285726
